भारतसँग  हुने मैत्रीपूर्ण फुटबलका लागि २० सदस्यीय टोली घोषणा, को को परे ?

काठमाण्डौँ। आगामी मंगलबार भारतसँग हुने मैत्रीपूर्ण फुटबलको लागि २० सदस्यीय नेपाली टोलीको घोषणा गरिएको छ । एएएफसी एसियन कप २०१९ को छनौट खेलको तयारी स्वरुप नेपाल र भारतबिच मैत्रीपूर्ण खेल हुन लागेको हो । 

यसपाली फिलिपिन्ससँग खेल्दाको टोलीमा केही परिवर्तन गरिएको छ । नयाँ अनुहारमा विमल बस्नेत र हेमन्त थापा टोलीमा अटाउँदा रंजित धिमाल र विक्रम लामा भने यसपटक टोलीमा अटाएनन् । खेल मुम्बईको अंधेरी स्पोर्टस कम्प्लेक्समा हुनेछ । 

को को छन् टोलीमा ?
गोलकिपर:

विकेश कुथु 
किरण लिम्बु
विशाल श्रेष्ठ

डिफेन्डर :
विराज महर्जन
अनन्त तामाङ
आदित्य चौधरी
कमल श्रेष्ठ
देवेन्द्र तामाङ
जितेन्द्र कार्की 

मिडफिल्डर :
रोहित चन्द
विशाल राई
हेमन गुरुङ
अन्जन विष्ट
सुजल श्रेष्ठ

फरवार्ड :
बिमल घर्तिमगर
भरत खवास
नवयुग श्रेष्ठ
