लामाद्वारा आफ्नै नेतृत्वमा नेई संघ पुनर्गठन

काठमाडौं, बैशाख २० - राष्ट्रिय खेलकुद परिषदका सदस्य सचिव युवराज लामाले आफ्नै नेतृत्वमा नेपाल ईक्युस्ट्रेरियन नेई संघ पुनर्गठन गर्नुभएको छ । २०६६ साला साउन ५ गते परिषदमा दर्ता भएर पनिसाधारण सभा र खेल प्रतियोगिताहरु सञ्चालन गर्न नसकेको, खेलाडीहरुलाई ब्यवस्थित र सक्रिय वनाउन नसकेको र ईक्युस्ट्रेरियन अर्थात घोडामा चढेर खेलिने खेललाई स्थापित गर्न पहल नगरेको भन्दै राखेपले संघ पुनर्गठन गरेको राखेपले जनाएको छ ।

 

संघका निर्वतमान अध्यक्ष अध्यक्ष बलराम श्रेष्ठले राष्ट्रिय खेलकुद परिषद राखेपका अध्यक्ष तथा युवा तथा खेलकुद मन्त्री कमला रोकालाई संघ पुनर्गठन गर्न गरेको निवेदन मुताविक नै नेई संघ पुर्नगठन भएको दावी राखेपले गरेको छ । नेई संघले नयाँ कार्य समितिको चयनका लागि नाम सिफारिस समेत गरेकोले संघकै सिफारिस अनुसार संघलाई जीवन्तता प्रदान गरिएको राखेपले दावी गरेको छ । पूर्व ओलम्पियन दिपक विष्टलाई उपाध्यक्ष बनाएका लामाले आफ्ना प्रेस सल्लाहकार रहेका चलचित्र पत्रकार दिवस गुरागाईंलाई संघको सदस्य बनाउनु भएको छ ।


नयाँ कार्यसमिति
१ युवराज लामा         अध्यक्ष
२ नवराज सिलवाल          उपाध्यक्ष
३ दिपक विष्ट               उपाध्यक्ष
४ राजिव शाह               उपाध्यक्ष
५ अकल बहादुर बम         उपाध्यक्ष
६ प्रतिनिधि, नेपाली सेना           उपाध्यक्ष
७ वलराम श्रेष्ठ                 महासचिव
८ प्रकासचन्द्र घिमिरे         सचिव
९ रमेसमान मल्ल            कोषाध्यक्ष
१० राजेन्द्र नेपाल            सदस्य
११ नवराज नेपाल           सदस्य
१२ मोहमद फाजिल          सदस्य
१३ नवीन चन्द्र श्रेष्ठ         सदस्य
१४ बलराम लामा            सदस्य
१५ प्रतिनिधि नेपाली सेना     सदस्य
१६ करण चौधरी             सदस्य
१७ दिवस गुरागाईं           सदस्य
