नवयुग श्रेष्ठले फिलिपिन्ससँगको एशियन कप छनौट खेल्न नपाउने

काठमाडौं, फागुन २७ – नेपाली राष्ट्रिय फुटबल टिमका प्रशिक्षक ग्योटुकी कोजीले एएफसी एशियन कप २०१९ को छनौट अन्तर्गत फिलिपिन्ससँगको खेलका लागि २७ जना खेलाडी छानेका छन् । 
प्रारम्भिक चरणमा छनौट भएका ३६ खेलाडी मध्ये ९ जना खेलाडीलाई हटाएर कोजीले टिममा २७ खेलाडी राखेका छन् ।
२७ जना खेलाडीलाई बन्द प्रशिक्षणमा राखेर अन्तिम टोलीको घोषणा गरिनेछ  । चोटका कारण स्ट्राइकर नवयुग श्रेष्ठ २७ जनामा परेका छैनन् । उनको खुट्टामा चोट लागेको छ । पोहोर नेपाललाई बंगबन्धु गोल्डकप र सागको फुटबलमा स्वर्ण पदक दिलाउन नवयुगको ठूलो भूमिका थियो । 
यस्तै विश्व अधिकारी, बिमल पाण्डे, युवराज खड्का, र रविशंकर पासवान पनि टोलीमा परेनन् । हेमन्त थापा मगर, सुनिल बल, दिपक गुरुङ र दिनेश राजवंशी प्रशिक्षकले बोलाएको दिन प्रशिक्षणमा आएका थिएनन् । त्यसैले उनीहरु पनि २७ मा परेनन् । 
एशियन कप छनौटको पहिलो खेल नेपालले चैत १५ गते फिलिपिन्ससँग खेल्दै छ । यो खेल फिलिपिन्सको मनिलामा हुने छ । 

फिलिपिन्ससँगको खेलका लागि २७ मा पर्ने खेलाडी

विकेश कुथु
किरणकुमार लिम्बु
बिशाल श्रेष्ठ
एलेन न्यौपाने
रबिन श्रेष्ठ
बिराज महर्जन
अनन्त तामाङ
आतित्य चौधरी
कमल श्रेष्ठ
देवेन्द्र तामाङ
रञ्जित धिमाल
जितेन्द्र कार्की
बिमल बस्नेत
रोहित चन्द
मानबहादुर तामाङ
बिशाल राई
हेमन गुरुङ
बिक्रम लामा
अञ्जन विष्ट
सुजल श्रेष्ठ
सुमन लामा
राजेन्द्र रावल
बिमल घर्ती मगर
रञ्जन विष्ट
अनिल गुरुङ
भरत खवास
कर्ण लिम्बु
