पञ्चायती शासनकालमा मारिएका २२ जना सहिद थपिए (सूची)

काठमाडौं, फागुन १९ – सरकारले पञ्चायती शासनकालमा मारिएका २२ जनालाई सहिद घोषणा गरेको छ । 
 
बुधबार बसेको मन्त्रीपरिषद बैठकले धनकुटाको छिन्ताङ काण्ड र ओखलढुंगाको टिम्बुरबोटे काण्डका मारिएकालाई सहिद घोषणा गर्ने निर्णय गरेको हो ।
 
बैठकले छिन्ताङ काण्ड र टिम्बुरबोटे काण्डका बारेमा छानविन गर्न ५ जना मन्त्री सम्मिलित कार्यदलसमेत बनाइएको बैठकपछि सरकारका प्रवक्ता एवं सञ्चार मन्त्री शेरधन राईले जानकारी दिनुभयो । 
 
उपप्रधान तथा रक्षामन्त्री भीम रावलको संयोजकत्वमा गठन भएको समितिमा उपप्रधानमन्त्री चित्रबहादुर केसी, गृहमन्त्री शक्तिबहादुर बस्नेत, सिञ्चाइमन्त्री उमेश यादव र भूमिसुधारमन्त्री रामकुमार सुब्बा हुनुहुन्छ ।
 
छिन्ताङमा तत्कालीन नेकपा मालेका कार्यकर्ता प्रहरीद्वारा मारिएका थिए भने टिम्मुरबोटे काण्डमा कांग्रेसका कप्तान यज्ञबहादुर थापा लगायतको समूहलाई पक्राउपछि हत्या गरिएको थियो । 
 
सरकारले बुधबार शहिद घोषणा गरेकाहरुलाई कांग्रेस र एमालेले पहिल्यै सहिद घोषणा गरेका थिए । सहिद घोषणा हुने झापा काण्डका सहिददेखि टिम्बुरबोटे काण्ड र तत्कालीन राजालाई बम हान्ने आरोपमा मृत्युदण्ड पाएकासमेत छन् । 
 
थपिएका सहिद:

भीमदत्त पन्त (डडेलधुरा)
दुर्गानन्द झा (धनुषा),
रत्नबहादुर बान्तवा (इलाम), 
ऋषि देवकोटा आजाद (सिन्धुली), 
क्याप्टेन यज्ञबहादुर थापा (ओखलढुंगा), 
सूर्यनाथ यादव (सिराहा), 
भीमनारायण श्रेष्ठ (धनकुटा) 
हरि नेपाल (ताप्लेजुङ), 
चन्द्रबहादुर पुरी (संखुवासभा) 
नेत्र घिमिरे (झापा), 
चन्द्र डांगी (झापा) 
रामनाथ दाहाल (झापा), 
कृष्ण कुइँकेल (झापा), 
वीरेन्द्र राजवंशी (झापा), 
नारायणप्रसाद श्रेष्ठ (झापा), 
राम उपाध्याय (सिराहा), 
लक्ष्मण उपाध्याय (सिराहा), 
लीलानाथ दाहाल (ओखलढुंगा), 
खगेन्द्रराज दाहाल (ओखलढुंगा), 
ठगीनाथ दाहाल (ओखलढुंगा), 
गोकर्णबहादुर कार्की (ओखलढुंगा) 
शमशेरबहादुर खत्री (गुल्मी)
